film_id,actor_id,id
226,25,640
245,25,641
311,25,642
404,25,643
411,25,644
420,25,645
538,25,646
564,25,647
583,25,648
606,25,649
688,25,650
697,25,651
755,25,652
871,25,653
914,25,654
9,26,655
21,26,656
34,26,657
90,26,658
93,26,659
103,26,660
147,26,661
186,26,662
201,26,663
225,26,664
241,26,665
327,26,666
329,26,667
340,26,668
345,26,669
390,26,670
392,26,671
529,26,672
544,26,673
564,26,674
635,26,675
644,26,676
682,26,677
688,26,678
715,26,679
732,26,680
758,26,681
764,26,682
795,26,683
821,26,684
885,26,685
904,26,686
906,26,687
19,27,688
34,27,689
85,27,690
150,27,691
172,27,692
273,27,693
334,27,694
347,27,695
359,27,696
398,27,697
415,27,698
462,27,699
477,27,700
500,27,701
503,27,702
540,27,703
586,27,704
593,27,705
637,27,706
679,27,707
682,27,708
695,27,709
771,27,710
805,27,711
830,27,712
854,27,713
873,27,714
880,27,715
889,27,716
904,27,717
967,27,718
986,27,719
996,27,720
14,28,721
43,28,722
58,28,723
74,28,724
96,28,725
107,28,726
259,28,727
263,28,728
287,28,729
358,28,730
502,28,731
508,28,732
532,28,733
551,28,734
574,28,735
597,28,736
619,28,737
625,28,738
652,28,739
679,28,740
743,28,741
790,28,742
793,28,743
816,28,744
827,28,745
835,28,746
879,28,747
908,28,748
953,28,749
973,28,750
994,28,751
10,29,752
79,29,753
105,29,754
110,29,755
131,29,756
133,29,757
172,29,758
226,29,759
273,29,760
282,29,761
296,29,762
311,29,763
335,29,764
342,29,765
436,29,766
444,29,767
449,29,768
462,29,769
482,29,770
488,29,771
519,29,772
547,29,773
590,29,774
646,29,775
723,29,776
812,29,777
862,29,778
928,29,779
944,29,780
1,30,781
53,30,782
64,30,783
69,30,784
77,30,785
87,30,786
260,30,787
262,30,788
286,30,789
292,30,790
301,30,791
318,30,792
321,30,793
357,30,794
565,30,795
732,30,796
797,30,797
838,30,798
945,30,799
88,31,800
146,31,801
163,31,802
164,31,803
188,31,804
299,31,805
308,31,806
368,31,807
380,31,808
431,31,809
585,31,810
637,31,811
700,31,812
739,31,813
793,31,814
802,31,815
880,31,816
978,31,817
65,32,818
84,32,819
103,32,820
112,32,821
136,32,822
197,32,823
199,32,824
219,32,825
309,32,826
312,32,827
401,32,828
427,32,829
431,32,830
523,32,831
567,32,832
585,32,833
606,32,834
651,32,835
667,32,836
669,32,837
815,32,838
928,32,839
980,32,840
56,33,841
112,33,842
135,33,843
154,33,844
214,33,845
252,33,846
305,33,847
306,33,848
473,33,849
489,33,850
574,33,851
618,33,852
667,33,853
694,33,854
712,33,855
735,33,856
737,33,857
754,33,858
775,33,859
878,33,860
881,33,861
965,33,862
972,33,863
993,33,864
43,34,865
90,34,866
119,34,867
125,34,868
172,34,869
182,34,870
244,34,871
336,34,872
389,34,873
393,34,874
438,34,875
493,34,876
502,34,877
525,34,878
668,34,879
720,34,880
779,34,881
788,34,882
794,34,883
836,34,884
846,34,885
853,34,886
929,34,887
950,34,888
971,34,889
10,35,890
35,35,891
52,35,892
201,35,893
256,35,894
389,35,895
589,35,896
612,35,897
615,35,898
707,35,899
732,35,900
738,35,901
748,35,902
817,35,903
914,35,904
15,36,905
81,36,906
171,36,907
231,36,908
245,36,909
283,36,910
380,36,911
381,36,912
387,36,913
390,36,914
410,36,915
426,36,916
427,36,917
453,36,918
466,36,919
484,36,920
493,36,921
499,36,922
569,36,923
590,36,924
600,36,925
714,36,926
715,36,927
716,36,928
731,36,929
875,36,930
915,36,931
931,36,932
956,36,933
10,37,934
12,37,935
19,37,936
118,37,937
119,37,938
122,37,939
146,37,940
204,37,941
253,37,942
260,37,943
277,37,944
317,37,945
467,37,946
477,37,947
485,37,948
508,37,949
529,37,950
553,37,951
555,37,952
572,37,953
588,37,954
662,37,955
663,37,956
694,37,957
697,37,958
785,37,959
839,37,960
840,37,961
853,37,962
900,37,963
925,37,964
963,37,965
966,37,966
989,37,967
997,37,968
24,38,969
111,38,970
160,38,971
176,38,972
223,38,973
241,38,974
274,38,975
335,38,976
338,38,977
353,38,978
448,38,979
450,38,980
458,38,981
501,38,982
516,38,983
547,38,984
583,38,985
618,38,986
619,38,987
705,38,988
793,38,989
827,38,990
839,38,991
853,38,992
876,38,993
71,39,994
73,39,995
168,39,996
203,39,997
222,39,998
290,39,999
293,39,1000
